docker compose --env-file .env.dev -f docker-compose-dev.yaml down -v --rmi local
docker compose --env-file .env.dev -f docker-compose-dev.yaml up
#1 [internal] load local bake definitions
#1 reading from stdin 1.13kB done
#1 DONE 0.0s

#2 [backend internal] load build definition from Dockerfile
#2 transferring dockerfile: 993B done
#2 DONE 0.0s

#3 [frontend internal] load build definition from Dockerfile
#3 transferring dockerfile: 1.08kB done
#3 DONE 0.0s

#4 [frontend internal] load metadata for docker.io/library/node:24-alpine
#4 DONE 0.6s

#5 [frontend internal] load .dockerignore
#5 transferring context: 141B done
#5 DONE 0.0s

#6 [backend internal] load .dockerignore
#6 transferring context: 151B done
#6 DONE 0.0s

#7 [frontend build-env 1/5] FROM docker.io/library/node:24-alpine@sha256:d32cdf619f63fe0471182d08996dd516c6275bb5fd31ae06e55a570bd9e1ad43
#7 resolve docker.io/library/node:24-alpine@sha256:d32cdf619f63fe0471182d08996dd516c6275bb5fd31ae06e55a570bd9e1ad43 0.0s done
#7 DONE 0.0s

#8 [frontend internal] load build context
#8 transferring context: 4.05kB done
#8 DONE 0.0s

#9 [backend internal] load build context
#9 transferring context: 801.74kB done
#9 DONE 0.0s

#10 [frontend build-env 2/5] COPY . /app/
#10 CACHED

#11 [frontend development 3/5] COPY --from=development-dependencies-env /app/node_modules /app/node_modules
#11 CACHED

#12 [frontend development 4/5] COPY --from=build-env /app/build /app/build
#12 CACHED

#13 [frontend build-env 4/5] WORKDIR /app
#13 CACHED

#14 [frontend development 2/5] COPY ./package.json package-lock.json /app/
#14 CACHED

#15 [frontend development-dependencies-env 3/4] WORKDIR /app
#15 CACHED

#16 [frontend development-dependencies-env 2/4] COPY . /app
#16 CACHED

#17 [frontend development-dependencies-env 4/4] RUN npm ci
#17 CACHED

#18 [frontend build-env 5/5] RUN npm run build
#18 CACHED

#19 [frontend build-env 3/5] COPY --from=development-dependencies-env /app/node_modules /app/node_modules
#19 CACHED

#20 [backend development 3/4] COPY --from=development-dependencies-env /app/node_modules /app/node_modules
#20 CACHED

#21 [backend development-dependencies-env 3/4] WORKDIR /app
#21 CACHED

#22 [backend development-dependencies-env 4/4] RUN npm ci
#22 CACHED

#23 [backend development-dependencies-env 2/4] COPY . /app
#23 CACHED

#24 [backend development 2/4] COPY ./package.json package-lock.json /app/
#24 CACHED

#25 [frontend development 5/5] WORKDIR /app
#25 CACHED

#26 [backend development 4/4] WORKDIR /app
#26 CACHED

#27 [frontend] exporting to image
#27 exporting layers done
#27 exporting manifest sha256:819faed7f3396d33c113da188e621f20c7a47aefba62084deb19d9e5f4563ca4 done
#27 exporting config sha256:2859893ebed365453160dac87e1057855fd84174d64e7fbbce15325d2ce2129f done
#27 exporting attestation manifest sha256:ce4a442247627e665a0c75a94763209680f7a3d340179563a0df4891255940e7
#27 exporting attestation manifest sha256:ce4a442247627e665a0c75a94763209680f7a3d340179563a0df4891255940e7 0.0s done
#27 exporting manifest list sha256:90196334ad34882ce7fd6ac763f0cc676db8a72202856e8ccc10f23352134809 0.0s done
#27 naming to docker.io/library/transcendence-frontend:latest done
#27 unpacking to docker.io/library/transcendence-frontend:latest
#27 unpacking to docker.io/library/transcendence-frontend:latest 1.5s done
#27 DONE 1.6s

#28 [frontend] resolving provenance for metadata file
#28 DONE 0.0s

#29 [backend] exporting to image
#29 exporting layers done
#29 exporting manifest sha256:8c6c1e8e07d62d8b4305739076588f15db85c87a7046e035a5dbcf205fa572a2 done
#29 exporting config sha256:dbb4c0187332f19b8878483fe8379377e2321ed0a098d0af7c816b1dffb895a7 done
#29 exporting attestation manifest sha256:f355f5838f2681abab3de31d28bedcf06f61df7b606a0666b8bfa2e43b4d7c79 0.0s done
#29 exporting manifest list sha256:41cddc6c39ce3314c2a493a76879fd4476dcb097fbe818dadca5fd98cf373dcb 0.0s done
#29 naming to docker.io/library/transcendence-backend:latest done
#29 unpacking to docker.io/library/transcendence-backend:latest
#29 unpacking to docker.io/library/transcendence-backend:latest 4.5s done
#29 DONE 4.6s

#30 [backend] resolving provenance for metadata file
#30 DONE 0.0s
Attaching to backend, database, frontend
database  | The files belonging to this database system will be owned by user "postgres".
backend   | [32m[Nest] 245  - [39m08/22/2026, 8:25:57 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mUsersModule dependencies initialized[39m[38;5;3m +1ms[39m
backend   | [32m[Nest] 245  - [39m08/22/2026, 8:25:57 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mDiscoveryModule dependencies initialized[39m[38;5;3m +0ms[39m
backend   | [32m[Nest] 245  - [39m08/22/2026, 8:25:57 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAppModule dependencies initialized[39m[38;5;3m +0ms[39m
backend   | [32m[Nest] 245  - [39m08/22/2026, 8:25:57 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mScheduleModule dependencies initialized[39m[38;5;3m +0ms[39m
backend   | [32m[Nest] 245  - [39m08/22/2026, 8:25:57 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mGamesModule dependencies initialized[39m[38;5;3m +0ms[39m
backend   | [32m[Nest] 245  - [39m08/22/2026, 8:25:57 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mLobbiesModule dependencies initialized[39m[38;5;3m +1ms[39m
backend   | [32m[Nest] 245  - [39m08/22/2026, 8:25:57 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mGuildsModule dependencies initialized[39m[38;5;3m +0ms[39m
backend   | [32m[Nest] 245  - [39m08/22/2026, 8:25:57 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAuthModule dependencies initialized[39m[38;5;3m +0ms[39m
backend   | [32m[Nest] 245  - [39m08/22/2026, 8:25:57 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mChatsModule dependencies initialized[39m[38;5;3m +0ms[39m
backend   | [32m[Nest] 245  - [39m08/22/2026, 8:25:57 PM [32m    LOG[39m [38;5;3m[WebSocketsController] [39m[32mGamesGateway subscribed to the "game:join" message[39m[38;5;3m +15ms[39m
backend   | [32m[Nest] 245  - [39m08/22/2026, 8:25:57 PM [32m    LOG[39m [38;5;3m[WebSocketsController] [39m[32mGamesGateway subscribed to the "game:start" message[39m[38;5;3m +0ms[39m
backend   | [32m[Nest] 245  - [39m08/22/2026, 8:25:57 PM [32m    LOG[39m [38;5;3m[WebSocketsController] [39m[32mGamesGateway subscribed to the "game:play-card" message[39m[38;5;3m +0ms[39m
backend   | [32m[Nest] 245  - [39m08/22/2026, 8:25:57 PM [32m    LOG[39m [38;5;3m[WebSocketsController] [39m[32mGamesGateway subscribed to the "game:play-slot" message[39m[38;5;3m +0ms[39m
backend   | [32m[Nest] 245  - [39m08/22/2026, 8:25:57 PM [32m    LOG[39m [38;5;3m[WebSocketsController] [39m[32mGamesGateway subscribed to the "game:unable" message[39m[38;5;3m +0ms[39m
backend   | [32m[Nest] 245  - [39m08/22/2026, 8:25:57 PM [32m    LOG[39m [38;5;3m[WebSocketsController] [39m[32mGamesGateway subscribed to the "game:discard-four-ono99" message[39m[38;5;3m +0ms[39m
backend   | [32m[Nest] 245  - [39m08/22/2026, 8:25:57 PM [32m    LOG[39m [38;5;3m[WebSocketsController] [39m[32mChatsGateway subscribed to the "lobby:join" message[39m[38;5;3m +0ms[39m
backend   | [32m[Nest] 245  - [39m08/22/2026, 8:25:57 PM [32m    LOG[39m [38;5;3m[WebSocketsController] [39m[32mChatsGateway subscribed to the "lobby:leave" message[39m[38;5;3m +0ms[39m
backend   | [32m[Nest] 245  - [39m08/22/2026, 8:25:57 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mAppController {/api}:[39m[38;5;3m +1ms[39m
backend   | [32m[Nest] 245  - [39m08/22/2026, 8:25:57 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api, GET} route[39m[38;5;3m +2ms[39m
backend   | [32m[Nest] 245  - [39m08/22/2026, 8:25:57 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mAuthController {/api/auth}:[39m[38;5;3m +0ms[39m
backend   | [32m[Nest] 245  - [39m08/22/2026, 8:25:57 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/auth/register, POST} route[39m[38;5;3m +0ms[39m
backend   | [32m[Nest] 245  - [39m08/22/2026, 8:25:57 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/auth/login, POST} route[39m[38;5;3m +0ms[39m
backend   | [32m[Nest] 245  - [39m08/22/2026, 8:25:57 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/auth/google, GET} route[39m[38;5;3m +1ms[39m
backend   | [32m[Nest] 245  - [39m08/22/2026, 8:25:57 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/auth/google/callback, GET} route[39m[38;5;3m +0ms[39m
backend   | [32m[Nest] 245  - [39m08/22/2026, 8:25:57 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/auth/github, GET} route[39m[38;5;3m +0ms[39m
backend   | [32m[Nest] 245  - [39m08/22/2026, 8:25:57 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/auth/github/callback, GET} route[39m[38;5;3m +0ms[39m
backend   | [32m[Nest] 245  - [39m08/22/2026, 8:25:57 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/auth/fortytwo, GET} route[39m[38;5;3m +0ms[39m
backend   | [32m[Nest] 245  - [39m08/22/2026, 8:25:57 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/auth/fortytwo/callback, GET} route[39m[38;5;3m +0ms[39m
backend   | [32m[Nest] 245  - [39m08/22/2026, 8:25:57 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/auth/logout, POST} route[39m[38;5;3m +0ms[39m
backend   | [32m[Nest] 245  - [39m08/22/2026, 8:25:57 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/auth/update, POST} route[39m[38;5;3m +1ms[39m
backend   | [32m[Nest] 245  - [39m08/22/2026, 8:25:57 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/auth/remove-account, POST} route[39m[38;5;3m +0ms[39m
backend   | [32m[Nest] 245  - [39m08/22/2026, 8:25:57 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/auth/refresh, POST} route[39m[38;5;3m +0ms[39m
backend   | [32m[Nest] 245  - [39m08/22/2026, 8:25:57 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/auth/me, GET} route[39m[38;5;3m +0ms[39m
backend   | [32m[Nest] 245  - [39m08/22/2026, 8:25:57 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mLobbiesController {/api/lobbies}:[39m[38;5;3m +0ms[39m
backend   | [32m[Nest] 245  - [39m08/22/2026, 8:25:57 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/lobbies, POST} route[39m[38;5;3m +0ms[39m
backend   | [32m[Nest] 245  - [39m08/22/2026, 8:25:57 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/lobbies, GET} route[39m[38;5;3m +0ms[39m
backend   | [32m[Nest] 245  - [39m08/22/2026, 8:25:57 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/lobbies/:code, GET} route[39m[38;5;3m +1ms[39m
backend   | [32m[Nest] 245  - [39m08/22/2026, 8:25:57 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/lobbies/:code/join, POST} route[39m[38;5;3m +0ms[39m
backend   | [32m[Nest] 245  - [39m08/22/2026, 8:25:57 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/lobbies/leave, POST} route[39m[38;5;3m +0ms[39m
backend   | [32m[Nest] 245  - [39m08/22/2026, 8:25:57 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mGuildsController {/api/guilds}:[39m[38;5;3m +0ms[39m
backend   | [32m[Nest] 245  - [39m08/22/2026, 8:25:57 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/guilds, GET} route[39m[38;5;3m +0ms[39m
backend   | [32m[Nest] 245  - [39m08/22/2026, 8:25:57 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/guilds/me, GET} route[39m[38;5;3m +0ms[39m
backend   | [32m[Nest] 245  - [39m08/22/2026, 8:25:57 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/guilds, POST} route[39m[38;5;3m +0ms[39m
backend   | [32m[Nest] 245  - [39m08/22/2026, 8:25:57 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/guilds/leave, POST} route[39m[38;5;3m +1ms[39m
backend   | [32m[Nest] 245  - [39m08/22/2026, 8:25:57 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/guilds, DELETE} route[39m[38;5;3m +0ms[39m
backend   | [32m[Nest] 245  - [39m08/22/2026, 8:25:57 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/guilds/invitations, POST} route[39m[38;5;3m +0ms[39m
backend   | [32m[Nest] 245  - [39m08/22/2026, 8:25:57 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/guilds/invitations, GET} route[39m[38;5;3m +0ms[39m
backend   | [32m[Nest] 245  - [39m08/22/2026, 8:25:57 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/guilds/invitations/:invitationId/accept, POST} route[39m[38;5;3m +0ms[39m
backend   | [32m[Nest] 245  - [39m08/22/2026, 8:25:57 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/guilds/invitations/:invitationId/decline, POST} route[39m[38;5;3m +0ms[39m
backend   | [32m[Nest] 245  - [39m08/22/2026, 8:25:57 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/guilds/members/:memberId/kick, POST} route[39m[38;5;3m +0ms[39m
backend   | [32m[Nest] 245  - [39m08/22/2026, 8:25:57 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mGamesController {/api/games}:[39m[38;5;3m +0ms[39m
backend   | [32m[Nest] 245  - [39m08/22/2026, 8:25:57 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/games/:gameId/replay, GET} route[39m[38;5;3m +0ms[39m
backend   | [32m[Nest] 245  - [39m08/22/2026, 8:25:57 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mChatsController {/api/lobbies/:code/messages}:[39m[38;5;3m +0ms[39m
backend   | [32m[Nest] 245  - [39m08/22/2026, 8:25:57 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/lobbies/:code/messages, GET} route[39m[38;5;3m +0ms[39m
backend   | [32m[Nest] 245  - [39m08/22/2026, 8:25:57 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/lobbies/:code/messages, POST} route[39m[38;5;3m +1ms[39m
backend   | [32m[Nest] 245  - [39m08/22/2026, 8:25:57 PM [32m    LOG[39m [38;5;3m[NestApplication] [39m[32mNest application successfully started[39m[38;5;3m +65ms[39m
